subject,object,verbs
PENELOPE,PENELOPE'S FATHER,"go, find, provide"
TELEMACHUS,SHIP,"advise, take, get, search"
TELEMACHUS,CREW,take
TELEMACHUS,ULYSSES,"go, miss"
TELEMACHUS,PYLOS,"advise, go, seek"
TELEMACHUS,NESTOR,ask
TELEMACHUS,SPARTA,go
TELEMACHUS,MENELAUS,visit
MENELAUS,ACHAEANS,"be, get"
TELEMACHUS,SUITORS,"advise, kill"
ORESTES,AEGISTHUS,"kill, praise"
TELEMACHUS,ORESTES,"compare, avenge"
MENTES,SHIP,return
MENTES,CREW,"return, be, keep, wait"
TELEMACHUS,MINERVA,"speak, talk, offer"
MINERVA,TELEMACHUS,"give, make, think"
TELEMACHUS,PRESENT,"offer, give"
MINERVA,PRESENT,"decline, promise, accept, return"
TELEMACHUS,BATH,"offer, refresh"
MINERVA,BIRD,fly
TELEMACHUS,ULYSSES,think
TELEMACHUS,SUITORS,"go, sit, realize, be"
PHEMIUS,SUITORS,"sing, sit"
PHEMIUS,TROY,"tell, return"
MINERVA,ACHAEANS,lay
PENELOPE,ICARIUS,be
PENELOPE,HANDMAIDS,"attend, come"
PENELOPE,BEARING POSTS,"stand, support"
PENELOPE,VEIL,"hold, weep"
PENELOPE,ULYSSES,"be, lose, mourn"
PENELOPE,PHEMIUS,"address, ask, cease, sing"
ULYSSES,HELLAS,be
ULYSSES,MIDDLE ARGOS,be
TELEMACHUS,PENELOPE,"be, tell, let, sing, claim"
TELEMACHUS,BARD,"defend, say, make, sing"
JOVE,BARD,"make, sing"
BARD,DANAANS,"sing, return"
ULYSSES,TROY,"come, go, go down"
PENELOPE,LOOM,"busy, tell"
PENELOPE,DISTAFF,"tell, busy"
PENELOPE,SERVANTS,"tell, busy, order"
PENELOPE,HANDMAIDS,go
PENELOPE,ULYSSES,mourn
MINERVA,PENELOPE,"shed, mourn"
TELEMACHUS,SUITORS,"call, give, depart"
SUITORS,PHEMIUS,"listen, have"
TELEMACHUS,PHEMIUS,praise
TELEMACHUS,JOVE,"invoke, reckon, persist"
ANTINOUS,EUPEITHES,be
ANTINOUS,TELEMACHUS,"respond, challenge"
TELEMACHUS,ITHACA,"claim, be"
ULYSSES,ITHACA,be
TELEMACHUS,ULYSSES,"be, seek, follow"
TELEMACHUS,ULYSSES,"be, rule, win"
TELEMACHUS,ITHACA,"live, claim, be"
ULYSSES,ITHACA,"be, win, rule"
EURYMACHUS,POLYBUS,be
EURYMACHUS,TELEMACHUS,"speak, acknowledge, be"
EURYMACHUS,STRANGER,"ask, visit, leave"
STRANGER,TELEMACHUS,"bring, return"
TELEMACHUS,ULYSSES,"be, state, die, go"
TELEMACHUS,PENELOPE,be
PENELOPE,SOOTHSAYER,"send, question"
MENTES,ANCHIALUS,be
MENTES,TAPHIANS,be
MENTES,ULYSSES,be
TELEMACHUS,MINERVA,"know, be"
TELEMACHUS,TOWER,have
TOWER,OUTER COURT,look
EURYCLEA,OPS,be
OPS,PISENOR,be
EURYCLEA,TORCHES,carry
LAERTES,EURYCLEA,buy
TELEMACHUS,EURYCLEA,go
LAERTES,LAERTES' WIFE,"marry, fear"
LAERTES,EURYCLEA,"respect, take, fear"
EURYCLEA,TELEMACHUS,"love, nurse"
TELEMACHUS,BEDROOM,"go, prepare"
TELEMACHUS,BED,"sit, lie"
TELEMACHUS,SHIRT,"take, give"
EURYCLEA,SHIRT,"fold, hang"
EURYCLEA,PEG,hang
EURYCLEA,SILVER CATCH,"use, pull, close"
EURYCLEA,STRAP,"use, draw"
TELEMACHUS,WOOLLEN FLEECE,"lie, cover, think"
TELEMACHUS,MINERVA,"think, give"
